Id,Label,timeset,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,Clustering Coefficient
ACB,ACB,,0,1,1,0,0.000463,0.000463,3,0.5,0.611111,0,0,0,0
SI,SI,,0,1,1,0,0.000486,0.000486,4,0.4,0.520833,0,0,0,0
OT,OT,,1,1,2,0.000486,0.000264,0.000751,3,0.5,0.611111,3,0,0,0
SNr,SNr,,1,1,2,0.000584,0.000913,0.001497,2,0.666667,0.75,2,0,0,0
POL,POL,,0,1,1,0,0.000622,0.000622,2,0.666667,0.75,0,0,0.333333,0
APN,APN,,1,1,2,0.00257,0.001162,0.003732,6,0.285714,0.408333,6,0,0,0
LP,LP,,3,1,4,0.002262,0.00059,0.002852,3,0.5,0.611111,15,0,0,0
VISpm,VISpm,,0,1,1,0,0.000938,0.000938,3,0.5,0.611111,0,0,0,0
VISa,VISa,,1,1,2,0.00071,0.00051,0.001219,3,0.5,0.611111,3,0,0,0
MG,MG,,0,1,1,0,0.000972,0.000972,5,0.333333,0.456667,0,0,0,0
SPF,SPF,,0,1,1,0,0.000504,0.000504,4,0.4,0.520833,0,0,0,0
VISl,VISl,,1,1,2,0.000513,0.000648,0.001161,2,0.666667,0.75,2,0,0.333333,0
POST,POST,,1,1,2,0.000504,0.000372,0.000876,3,0.5,0.611111,3,0,0,0
VAL,VAL,,0,1,1,0,0.002078,0.002078,7,0.25,0.370408,0,0,0,0
SSp,SSp,,2,1,3,0.004306,0.000419,0.004725,6,0.285714,0.408333,12,0,0,0
TT,TT,,0,1,1,0,0.001041,0.001041,2,0.666667,0.75,0,0,0,0
IC,IC,,0,1,1,0,0.000315,0.000315,3,0.5,0.611111,0,0,0,0
SCsg,SCsg,,4,1,5,0.002279,0.000569,0.002847,2,0.666667,0.75,10,0,0.333333,0
PO,PO,,0,1,1,0,0.000586,0.000586,3,0.5,0.611111,0,0,0,0
CA2,CA2,,0,1,1,0,0.000468,0.000468,3,0.5,0.611111,0,0,0,0
SCig,SCig,,0,1,1,0,0.00257,0.00257,7,0.25,0.370408,0,0,0,0
ILA,ILA,,0,1,1,0,0.00071,0.00071,4,0.4,0.520833,0,0,0,0
DP,DP,,0,1,1,0,0.000654,0.000654,3,0.5,0.611111,0,0,0,0
CL,CL,,0,1,1,0,0.000522,0.000522,3,0.5,0.611111,0,0,0,0
NB,NB,,1,1,2,0.000972,0.000955,0.001927,4,0.4,0.520833,4,0,0,0
OLF,OLF,,1,1,2,0.000842,0.000401,0.001244,3,0.5,0.611111,3,0,0,0
EP,EP,,2,1,3,0.001262,0.000598,0.001861,3,0.5,0.611111,6,0,0,0
BMA,BMA,,1,1,2,0.000456,0.000616,0.001072,4,0.4,0.520833,4,0,0,0
COA,COA,,0,1,1,0,0.00069,0.00069,4,0.4,0.520833,0,0,0,0
CA,CA,,0,1,1,0,0.000489,0.000489,4,0.4,0.520833,0,0,0,0
AUD,AUD,,0,1,1,0,0.000529,0.000529,4,0.4,0.520833,0,0,0,0
PIR,PIR,,0,1,1,0,0.000862,0.000862,6,0.285714,0.408333,0,0,0,0
EPd,EPd,,3,1,4,0.001881,0.002162,0.004044,5,0.333333,0.456667,30,0,0,0
ORBm,ORBm,,0,1,1,0,0.000481,0.000481,4,0.4,0.520833,0,0,0,0
VISrl,VISrl,,9,1,10,0.005813,0.000659,0.006471,1,1,1,23,1,0,0
